User-agent: *
Disallow: /112/
Disallow: /12/
Disallow: /25/
Disallow: /55/
Disallow: /62/
Disallow: /999/
Disallow: /adm/
Disallow: /asobi/
Disallow: /bundle/
Disallow: /bss/
Disallow: /corplist/
Disallow: /dl/
Disallow: /dl2/
Disallow: /entry/
Disallow: /formv/
Disallow: /gadget/
Disallow: /h01/
Disallow: /honsya/
Disallow: /i/
Disallow: /images/
Disallow: /imanager/
Disallow: /img/
Disallow: /jinzai/
Disallow: /logs/
Disallow: /maillog/
Disallow: /material/
Disallow: /mt/
Disallow: /nas-kids/
Disallow: /nas-kids2/
Disallow: /nassale/
Disallow: /nasworker/
Disallow: /phpmyadmin/
Disallow: /recruit_new/
Disallow: /price/
Disallow: /s/
Disallow: /shibaura_t/
Disallow: /shop/
Disallow: /swf/
Disallow: /tasslife/
Disallow: /urchin/
Disallow: /wiki/
Disallow: /xoops/
Disallow: /corp/btob/employees_special_member/
Disallow: /kids/premium_school/badminton/index.html
Disallow: /news2/index.php?TopicId=2184
Disallow: /kids/kawai_taiken.html
Disallow: /shiki/pdf/camp_20150807.pdf
Disallow: /shiki/pdf/camp_20150829.pdf

Disallow: /higashiomiya/schedule/pdf/lesson_schedule_201404gw.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_2014_gw.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_20140211.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_20151103.pdf
Disallow: /hikarigaoka/schedule/pdf/lesson_schedule_20151220.pdf
Disallow: /inazawa/schedule/pdf/event_schedule_20140627.pdf
Disallow: /inazawa/schedule/pdf/lesson_schedule_201508.pdf
Disallow: /katsutadai/schedule/pdf/lesson_schedule_20150321.pdf
Disallow: /kawagoe/pdf/campaign_20150623.pdf
Disallow: /kawagoe/pdf/campaign_20150714.pdf
Disallow: /kawagoe/pdf/campaign_20150728.pdf
Disallow: /kichijoji/schedule/pdf/lesson_information_201504.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201312.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201401.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201402.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201404.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201407.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_20150321.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201504_06.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201507.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201510.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201601.pdf
Disallow: /kohoku/schedule/pdf/lesson_schedule_201604.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201312.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201404.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201407.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201501_03.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201501_04.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201504_06.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201507.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201510.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201511.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201601.pdf
Disallow: /kohoku/schedule/pdf/lesson_summary_201605.pdf
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201404gw.pdf
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201408.pdf
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201507.pdf
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201510.pdf
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201602.pdf
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201604.pdf
Disallow: /namba/pdf/trial_20160309.pdf
Disallow: /namba/schedule/pdf/lesson_schedule_201406.pdf
Disallow: /news2/index.php?TopicId=2052
Disallow: /musashiurawa/schedule/pdf/lesson_schedule_201607c.pdf
Disallow: /nishifunabashi/schedule/pdf/event_20161220b.pdf
Disallow: /osakadome/pdf/campaign_20151003.pdf
Disallow: /osakadome/schedule/pdf/event_info150906.pdf
Disallow: /osakadome/schedule/pdf/event_info151122.pdf
