User-agent: *
Disallow: /system
Disallow: /errors
Disallow: /user
Disallow: /legal
Disallow: /etc
Disallow: /support
Disallow: /documentation/archive
Disallow: /partners/partners-listing

Disallow: /content/partner-hp/
Disallow: /content/partner-dell/
Disallow: /content/partner-netapp/
Disallow: /content/partner-sgi/
Disallow: /content/partner-oracle/
Disallow: /content/www/en-us/legal/terms-and-conditions/cloud-usage-pricing-terms/cloud-usage-pricing-terms-card-azure.html
Disallow: /content/www/en-us/legal/terms-and-conditions/cloud-usage-pricing-terms/cloud-usage-pricing-terms-card-google.html
Disallow: /content/www/en-us/legal/terms-and-conditions/cloud-usage-pricing-terms/cloud-usage-pricing-terms-card-aws.html
Disallow: /content/www/en-us/legal/terms-and-conditions/cloud-usage-pricing-terms.html
Disallow: /content/dam/www/static/documents/
Disallow: /content/www/en-us/more/events/cloudera-now/thank-you-for-registering-for-cloudera-now.html

Sitemap: http://www.cloudera.com/sitemap.sitemap.xml
