User-Agent: Googlebot
Disallow: /*sendto_form$
Disallow: /*folder_factories$
Disallow: /cgi-bin/
Disallow: /afbeeldingen-1/
Disallow: /formulieren/
Disallow: /documenten-1/
Disallow: /mijn-stimulansz/
Disallow: /stimulansz/nieuwsbrieven/ezines/afbeeldingen-szignalerings/
Disallow: *.pdf
Disallow: @@search

User-agent: *
Disallow: /cgi-bin/
Disallow: /afbeeldingen-1/
Disallow: /formulieren/
Disallow: /documenten-1/
Disallow: /mijn-stimulansz/
Disallow: /stimulansz/nieuwsbrieven/ezines/afbeeldingen-szignalerings/
Disallow: *.pdf
Disallow: @@search
