Host: http://www.irn.ru
Sitemap: http://www.irn.ru/sitemap.xml

User-Agent: *
Disallow: /news/prn
Disallow: /offers/
Disallow: /review2/
Disallow: /articles/prn
Disallow: /events/prn
Disallow: /analogs/
Disallow: /search/
Disallow: /subscribe/
Disallow: /users/
Disallow: /rules/
Disallow: /realty/
Disallow: /downloads/
Disallow: /click/
Disallow: /cap/
Disallow: /graph/
Disallow: /newsweek/
Disallow: /company_newsweek/
Disallow: /*?*
Disallow: /price/?
Disallow: /er/?
Disallow: /er2/?
Disallow: /iprice/?
Disallow: /gd/?
Disallow: /rent/?
Disallow: /u/
Disallow: /calc/?
Disallow: /rating/moscow/?
Disallow: /compare/?
Disallow: /fprice/?
Disallow: /review/base/*/site*
Disallow: /img/player/
Disallow: /img/images/
Disallow: /img/images_content/
Disallow: /images_content/
Disallow: /img/content/
Disallow: /smi/
Disallow: /teaser/
Disallow: /xml/
Disallow: /guru*
Disallow: /files/
Allow: /*?page=*

User-agent: XoviBot
User-agent: Riddler
Disallow: /
