User-agent: *
Disallow: /usercontrols
Disallow: /Umbraco_Client
Disallow: /Umbraco
Disallow: /Config
Disallow: /Views
Disallow: /usercontrols
Disallow: /scripts
Disallow: /script
Disallow: /old_not_used
Disallow: /pods
Disallow: /Css
Disallow: /App_Plugins
Disallow: /members-area
Disallow: /Video
Disallow: /App_Code
Disallow: /App_Data
Disallow: /App_Master
Disallow: /App_WebReferences
Disallow: /checkout 
Disallow: /checkout/3DComplete 
Disallow: /checkout/authorised 
Disallow: /checkout/notauthorised
Disallow: /log
Disallow: /tools
Disallow: /memberarea
Disallow: /wp
Disallow: /userfiles
Disallow: /blog
Disallow: /wp-t

Sitemap: http://www.yorkshire.com/xmlsitemap
