User-agent: *
Disallow: /alterations
Disallow: /audi
Disallow: /boston
Disallow: /business-offers/
Disallow: /charleston
Disallow: /checkout
Disallow: /checkout/
Disallow: /chicago
Disallow: /custom-new
Disallow: /custom/appointment
Disallow: /custom/conf
Disallow: /custom/email-conf
Disallow: /custom/suitconfirmation
Disallow: /dallas
Disallow: /dc
Disallow: /founders-card
Disallow: /gift-card/delivery-type
Disallow: /inspirato
Disallow: /inspirato-offer
Disallow: /los-angeles
Disallow: /membership-fee
Disallow: /mens-boston
Disallow: /mens-charleston
Disallow: /mens-chicago
Disallow: /mens-dallas
Disallow: /mens-dc
Disallow: /mens-inspirato
Disallow: /mens-los-angeles
Disallow: /mens-new-york
Disallow: /mens/image-trunk-request
Disallow: /mens/image-trunk-request/
Disallow: /my
Disallow: /my/
Disallow: /new-york
Disallow: /roadshow
Disallow: /rsvp
Disallow: /social-mens
Disallow: /social-womens
Disallow: /storefront-home
Disallow: /storefront-men
Disallow: /storefront-women
Disallow: /storefronta-home
Disallow: /storefronta-men
Disallow: /storefronta-women
Disallow: /storefrontb-home
Disallow: /storefrontb-men
Disallow: /storefrontb-women
Disallow: /storefrontc-home
Disallow: /storefrontc-men
Disallow: /storefrontc-women
Disallow: /storefrontd-home
Disallow: /storefrontd-men
Disallow: /storefrontd-women
Disallow: /storefronte-home
Disallow: /storefronte-men
Disallow: /storefronte-women
Disallow: /storefrontf-home
Disallow: /storefrontf-men
Disallow: /storefrontf-women
Disallow: /storefrontg-home
Disallow: /storefrontg-men
Disallow: /storefrontg-women
Disallow: /womens-boston
Disallow: /womens-charleston
Disallow: /womens-chicago
Disallow: /womens-dallas
Disallow: /womens-dc
Disallow: /womens-inspirato
Disallow: /womens-los-angeles
Disallow: /womens-new-york
Disallow: /womens-storefrontb
Disallow: /womens-storefrontc
Disallow: /womens-storefrontd
Disallow: /womens-storefrontf
Disallow: /womensHP
Disallow: /womensHP/

Sitemap: http://www.trunkclub.com/sitemap
