User-agent: *
Allow: .js
Allow: .css
Disallow: /admin/
Disallow: /gera_inform/
Disallow: /parceiros/
Disallow: /forum2/

 
Sitemap: http://www.devmedia.com.br/artigos/sitemap_indice_artigos.xml
Sitemap: http://www.devmedia.com.br/forum/sitemap_indice_forum.xml
Sitemap: http://www.devmedia.com.br/cursos/sitemap_cursos1.xml
Sitemap: http://www.devmedia.com.br/revistas/sitemap_revistas1.xml
Sitemap: http://www.devmedia.com.br/guias/sitemap_guias1.xml
Sitemap: http://www.devmedia.com.br/canais/sitemap_canais.xml
