User-Agent: *
Allow: /admin/res.xml
Disallow: /admin
Disallow: /calendar
Disallow: /catlink
Disallow: /chat/
Disallow: /cnstats
Disallow: /cometchat/
Disallow: /events/
Disallow: /forbloggers
Disallow: /html5/
Disallow: /humor/anekdot
Disallow: /konkurs
Disallow: /landing/
Disallow: /lenta/
Disallow: /links/redirect.php
Disallow: /logs/
Disallow: /message_new.php
Disallow: /miss1c
Disallow: /newlogin
Disallow: /personal/?action=resume_print
Disallow: /personal/?action=vacancy_print
Disallow: /phpAds
Disallow: /print.php
Disallow: /print/
Disallow: /*print
Disallow: /profile
Disallow: /region/my/
Disallow: /search/
Disallow: /showform.php
Disallow: /subscribe/user.php
Disallow: /templates
Disallow: /*.rss
Disallow: /*?
Disallow: /?page=reg
Sitemap: http://www.klerk.ru/sitemap.xml
Host: www.klerk.ru
