User-agent: *
Disallow: /index.php?newsid=1067988916
Disallow: /1067988916-zakon-i-biznes-k-voprosu-o-prave-sobstvennosti-na-urale.html
Disallow: /index.php?newsid=1067988837
Disallow: /1067988837-zakon-i-biznes-k-voprosu-o-prave-sobstvennosti-na-urale.html
Disallow: /index.php?newsid=1067988818
Disallow: /1067988818-zakon-i-biznes-k-voprosu-o-prave-sobstvennosti-na-urale.html
Disallow: /index.php?newsid=267307
Disallow: /267307-otvet-press-sluzhby-oao-nlmk-v-svyazi-s-publikaciej-materiala-nikolaj-maksimov-protiv-vladimira-lisina-konflikt-vyxodit-na-mezhdunarodnyj-uroven-ot-17012011-g.html
Disallow: /index.php?newsid=269990
Disallow: /269990-utochnenie-informacii.html
Disallow: /1068004327-oao-uralgidromed-ulicheno-v-nezakonnom-ispolzovanii-istochnikov-pitevogo-vodosnabzheniya.html
Disallow: /index.php?newsid=1068004327
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /newposts/
Disallow: /images/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: /*do=search
