# /robots.txt file for http://getright.com/
# /robots.txt file for http://headlightsw.com/

User-agent: *
Disallow: /headlightsw
Disallow: headlightsw/*
Disallow: headlightsw
Disallow: /headlightsw/*
Disallow: /fml
Disallow: /dl
Disallow: /registered
Disallow: /java
Disallow: /2pre1.html
Disallow: /ad_here.htm
Disallow: /ad_here.html
Disallow: /advertise.html
Disallow: /advertising.html
Disallow: /bugs.html
Disallow: /dl_w32s.html
Disallow: /download.html
Disallow: /fineprnt.html
Disallow: /free_reg.html
Disallow: /get_test.html
Disallow: /gr_2fml.html
Disallow: /gr_site.html
Disallow: /history.html
Disallow: /ie_beta.html
Disallow: /images.html
Disallow: /install.html
Disallow: /install31.html
Disallow: /license.html
Disallow: /maillist.html
Disallow: /my_status.html
Disallow: /dl_status.html
Disallow: /othertools.html
Disallow: /new.html
Disallow: /piracy.html
Disallow: /quotes.html
Disallow: /previews.html
Disallow: /suggest.html
Disallow: /setup.html
Disallow: /setup_help.html
Disallow: /setup_main.html
Disallow: /test_dl.html
Disallow: /translate.html
Disallow: /using.html
Disallow: /using4j.html

