User-agent: *
Disallow: /Banner
Disallow: /banner
Disallow: /BannerClick
Disallow: /bannerclick
Disallow: /AuctionNotFound
Disallow: /NotFound
Disallow: /SalesArchive
Disallow: /AuctionArchive
Disallow: /images
Disallow: /UpcomingAuctionsCSV
Disallow: /LiveAuctionsCSV
Disallow: /PastAuctionsCSV
Disallow: /BidoDomainsCSV
Disallow: /AuctionRss
Disallow: /CommentatorRss
Disallow: /BidoPrice
Disallow: /Comment
Disallow: /Login
Disallow: /affiliate
Disallow: /ajax
Disallow: /http-bind
Disallow: /UserAuctions
Disallow: /Auctions
Disallow: /UpcomingAuctions
Disallow: /LiveAuctions
Disallow: /auctions
Disallow: /upcomingauctions
Disallow: /liveauctions
Disallow: /Search
Disallow: /search
Crawl-delay: 60
