User-Agent: MJ12bot
Disallow: 

User-agent: *
Disallow: /r-*
Disallow: /p-*
Disallow: /t-*
Disallow: /i-*
Disallow: /l-*
Disallow: /u-*
Disallow: /e-*
Disallow: /optin-*
Disallow: /tw-*
Disallow: /f-*
Disallow: /s-h*
Disallow: /s-*
Disallow: /m-*
Disallow: /v-*
Disallow: /vt-*
Disallow: /b-*
Disallow: /j-*
Disallow: /dyn/app/static/financial-offers
Disallow: /dyn/app/static/invoices
Disallow: /dyn/app/static/reseller-banners
Disallow: /dyn/
Disallow: /r/
Disallow: /lt/
Disallow: /m
Disallow: /pf/
Disallow: /u/
