sitemap: http://www.thecamx.org/sitemap_index.xml

User-agent:  *
Disallow: */comments/
Disallow: */feed/
Disallow: */trackback/
Disallow: *?replytocom
Disallow: /*.inc$
Disallow: /*.php$
Disallow: /*/*.inc$
Disallow: /*/*?s=*
Disallow: /*/cgi-bin/*
Disallow: /*/feed/
Disallow: /*/feed/*
Disallow: /*/trackback/
Disallow: /*/trackback/*
Disallow: /*/wp-*
Disallow: /*/xmlrpc.php
Disallow: /*?
disallow: /*?*
Disallow: /archives/
Disallow: /tag/
Disallow: /author/
Disallow: /cgi-bin/
Disallow: /comments/
Disallow: /comments/feed/
Disallow: /feed/
Disallow: /index.php
Disallow: /login/
Disallow: /wp-*
Disallow: /wp-admin/
Disallow: /wp-content/
Disallow: /wp-content/cache/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-includes/
Disallow: /wp-rss.php
Disallow: /wp-rss2.php
Disallow: /xmlrpc.php
Disallow: ?wptheme=
Disallow: /readme.html
Disallow: /license.txt
Disallow: /?s=*

Allow: /wp-content/plugins/LayerSlider/static/css/	
Allow: /wp-content/plugins/custom-facebook-feed/css/
Allow: /wp-content/plugins/custom-facebook-feed/js/		
Allow: /wp-content/plugins/revslider/rs-plugin/css/
Allow: /wp-content/plugins/revslider/rs-plugin/assets/
Allow: /wp-content/plugins/LayerSlider/static/js/		
Allow: /wp-content/plugins/revslider/rs-plugin/js/
Allow: /wp-content/themes/rttheme18/images/
Allow: /wp-content/themes/rttheme18/js/		
Allow: /wp-content/themes/rttheme18/css/		
Allow: /wp-content/themes/camx/style.css?ver=4.1.1
Allow: /wp-content/themes/camx/style.css
Allow: /wp-includes/js/						
Allow: /wp-content/uploads

User-agent: Mediapartners-Google*
Disallow:
Allow: /

User-agent: Googlebot-Image
Disallow:
Allow: /wp-content/uploads/

User-agent: Adsbot-Google
Disallow:
Allow: /

User-agent: Googlebot-Mobile
Disallow:
Allow: /

User-agent: duggmirror
Disallow: /

User-agent: ia_archiver
Disallow: /
