# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Allow: /modules/mod_news_pro_gk4/interface/css/style.css
Allow: /modules/mod_ariyuimenu/mod_ariyuimenu/css_loader.php?menuId=ariyui133
Allow: /modules/mod_ariyuimenu/mod_ariyuimenu/css_loader.php?menuId=ariyui138
Allow: /modules/mod_socialmedialinks/icons/default/size3/twitter.png
Allow: /modules/mod_socialmedialinks/icons/default/size3/facebook.png
Allow: /modules/mod_socialmedialinks/icons/default/size3/youtube.png
