User-agent: *

Allow: /
Disallow: /administrator/
Disallow: /old/administrator/
Disallow: /development/
Disallow: /development/softdemosite/
Disallow: /machform/
Disallow: /cgi-bin/
Disallow: /certification/find-a-member/find-an-assessor-installer.php
Disallow: /gallery/
Disallow: /day/
Disallow: /blog/
Disallow: /search/

Disallow: /staff/
Disallow: /staff

Disallow: /certification/404.php
Disallow: /certification/403.php
Disallow: /404.php
Disallow: /403.php

Disallow: /certification/training/course-calendar/
Disallow: /certification/training/course-calendar/day/
Disallow: /certification/training/course-calendar/day/date/
Disallow: /certification/training/course-calendar/day/cal/
Disallow: /certification/training/course-calendar/week/
Disallow: /certification/training/course-calendar/week/date/
Disallow: /certification/training/course-calendar/cat/
Disallow: /certification/training/course-calendar/cat
Disallow: /certification/training/course-calendar/events/
Disallow: /certification/training/course-calendar/events
Disallow: /certification/training/course-calendar/cal/
Disallow: /certification/training/course-calendar/cal
Disallow: /certification/training/course-calendar/flat/
Disallow: /certification/training/course-calendar/flat
Disallow: /certification/training/course-calendar/view/
Disallow: /certification/training/course-calendar/view

User-Agent: Googlebot
Allow: .js
Allow: .css

Sitemap: https://www.stroma.com/sitemap.xml
