User-agent: *
Disallow: /*?popup=*
Disallow: /AppData/Local/Microsoft/Windows/SPORT/OPERATIONS/2011/201105/201105_French_Open/Legal/FR/support@betclic.fr
Disallow: /articles/
Disallow: /calendar/calendarallliveresults
Disallow: /calendar/calendarresult
Disallow: /competition/adddeletefavorite
Disallow: /competition/competitionmarkettype
Disallow: /competition/competitionmarkettypecateg
Disallow: /content.aspx?PageCode=cas_lc_baccarat
Disallow: /content.aspx?PageCode=cas_lc_blackjac
Disallow: /content.aspx?PageCode=cas_lc_roulette
Disallow: /event/eventmarket
Disallow: /help/contact/centrefaqitems
Disallow: /help/contact/subcategories
Disallow: /landing.html
Disallow: /live/getscoreboard
Disallow: /live/livestreambox
Disallow: /marketing/hidemessage
Disallow: /poker_content.aspx?PageCode=pok_reglement
Disallow: /register_b.aspx?
Disallow: /Register_b.aspx?
Disallow: /Services/LiveFeeds.svc/
Disallow: /Services/LiveTranslationService.svc/
Disallow: /Services/TurfServices.svc/
Disallow: /template/
Disallow: /turfV2/baseball/
Disallow: /turfV2/c/parier
Disallow: /turfV2/c/paris-en-ligne
Disallow: /turfV2/c/paris-sportifs
Disallow: /turfV2/cyclisme/
Disallow: /turfV2/football/
Disallow: /turfV2/formule-1/
Disallow: /turfV2/golf/
Disallow: /turfV2/hockey-sur-glace/
Disallow: /turfV2/moto/
Disallow: /turfV2/nascar/
Disallow: /turfV2/rallye/
Disallow: /turfV2/sport/
Disallow: /turfV2/Sport/
Disallow: /turfV2/tennis/
Disallow: /turfV2/volley-ball/
Disallow: /turfV2/water-polo/
Disallow: http://www.betclic.fr/sitemap.xml
Disallow: http://www.betclic.fr/sitemap-fr.xml
Disallow: https://www.betclic.fr/content.aspx?pagecode=com_mobile 
Disallow: https://www.betclic.fr/iphonelandingpage.aspx
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_1000F1LC&amp;utm_source=PokerSite&amp;utm_medium=PromotionMenu&amp;utm_campaign=PokerFreeroll1000
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_1006bond1lc
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_BC_plus
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_bcfr_mig1
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_Club_VIP_1
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_fr_bp1
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_fr_give1
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_fr_promos
Disallow: https://www.betclic.fr/poker_content.aspx?PageCode=pok_fr_tuto1
Disallow: https://www.betclic.fr/turfV2/club-vip-cadeau-poker-pok_Club_VIP_1
Disallow: https://www.betclic.fr/turfV2/content.aspx?pagecode=spo_Paris_Sport
Disallow: https://www.betclic.fr/turfV2/landing/
Disallow: https://www.betclic.fr/turfV2/poker/poker_content.aspx?PageCode=pok_poker-en-ligne
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_1006bond1lc
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_carib_1
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_bonus1
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_bp1
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_deposit
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_faq
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_points
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_promos
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_rules
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_steps1
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_store
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_fr_tuto1
Disallow: https://www.betclic.fr/turfV2/poker_content.aspx?PageCode=pok_sngj_1
Disallow: https://www.betclic.fr/turfV2/Services/TurfServices.svc/

