User-agent: *

Disallow: /administrator/

Disallow: /cache/

Disallow: /components/

Disallow: /images/

Disallow: /includes/

Disallow: /language/

Disallow: /libraries/

Disallow: /media/

Disallow: /modules/

Disallow: /plugins/

Disallow: /preview/

Disallow: /templates/

Disallow: /tmp/

Disallow: /xmlrpc/


Disallow: /forum/index.php?action=login*

Disallow: /forum/index.php?action=register*

Disallow: /forum/index.php?action=search*

Disallow: /forum/index.php?action=reminder*

Disallow: /forum/index.php?action=profile*

Disallow: /forum/index.php?action=unread*

Disallow: /forum/index.php?action=verificationcode*

Disallow: /forum/index.php?action=printpage*


Disallow: /forum/index.php?*;wap

Disallow: /forum/index.php?*;wap2

Disallow: /forum/index.php?*;imode
