User-Agent: *
Allow: /                                     
Disallow: /fileadmin/templates/fonts/
Disallow: /fileadmin/templates/php/
Disallow: /fileadmin/templates/sass/
Disallow: /fileadmin/templates/_ext/
Disallow: /fileadmin/templates/_sub/
Disallow: /fileadmin/templates/main/
Disallow: /fileadmin/templates/pics/  			
Disallow: /fileadmin/typoscript/    			
Disallow: /fileadmin/user_upload/    			
Disallow: /fileadmin/xml/    			

Disallow: /t3lib/                             
Disallow: /typo3/                       
Disallow: /*&type=800                         
Disallow: /*&type=300                         
Disallow: /*&type=400          
Disallow: /*&eID=

Disallow: /404
Disallow: /403
