User-agent: *
Allow: /$
Allow: /index.php?action=sitemap*
Allow: /*action=kitsitemap;xml
Allow: /index.php?*&action=kitsitemap;xml
Allow: /*rss
Allow: /*type=rss
Disallow: /attachments/
Disallow: /Packages/
Disallow: /Sources/
Disallow: /index.php?action=profile
Disallow: /index.php?action=printpage
Disallow: /*.msg
Disallow: /*.new
Disallow: /*sort
Disallow: /*topicseen
Disallow: /*wap
Disallow: /*imode
Disallow: /*action
Disallow: /*prev_next
Disallow: /*all
Disallow: /*PHPSESSID
Disallow: /index.php?action=*
Disallow: /archive.php*
Disallow: /index.php?action=bookmarks*
Disallow: /error404/
Disallow: /search/
Sitemap: https://joomlaforum.ru/index.php?action=kitsitemap;xml
Host: https://joomlaforum.ru
