User-agent: *
Disallow: /edrms-survey/
Disallow: /edrms-survey/survey-intro.aspx
Disallow: /edrms-survey/survey-completed.aspx
Disallow: /edrms-survey/survey-lio.aspx
Disallow: /edrms-survey/survey-lio-completed.aspx
Disallow: /surveys/
Disallow: /ecard/
Disallow: /temp/
Disallow: /test/
Disallow: /events.aspx
Disallow: /events/
Disallow: /awards-and-recognition.aspx
Disallow: /awards-and-recognition/
Disallow: /community-issues/smart-state-council.aspx
Disallow: /community-issues/smart-state-council/
Disallow: /government/peoples-question-time/
Disallow: /government/peoples-question-time.aspx
Disallow: /publications/categories/news/sectorwide.aspx
Disallow: /gone-parliamentary-procedures-handbook.aspx
Disallow: /gone.aspx
