User-agent: * 
Disallow: /gallery_files/site/321/402/5417/
Disallow: /gallery_files/site/321/402/5492/
Disallow: /gallery_files/site_1/
Disallow: /gallery_files/site_2/
Disallow: /gallery_files/site_3/
Disallow: /gallery_files/site_4/
Disallow: /gallery_files/site_5/
Disallow: /gallery_files/site_6/
Disallow: /gallery_files/2992/
Disallow: /gallery_files/4565/
Disallow: /gallery_files/289/
Disallow: /Light/
Disallow: /accueil/l-agenda/
Disallow: /accueil/actualites/
Disallow: /home-press-room/agenda
Disallow: /home-espace-pro/news
Disallow: /espace-prive/
Disallow: /service/
Disallow: /*service_project/
Disallow: /*PHPSESSID=
Disallow: /*gabarit=
Disallow: /*view=
