User-Agent: *
Disallow: /cgi-bin
Disallow: /error
Disallow: /icons
Disallow: */manage
Disallow: /*?preview=preview$
Disallow: /*sitemap_ger.html$
Disallow: /*sitemap_eng.html$
Disallow: /*sitemap_fra.html$
Disallow: /*index_print_ger.html$
Disallow: /*index_print_eng.html$
Disallow: /*index_print_fra.html$
Disallow: /*search_ger.html$
Disallow: /*search_eng.html$
Disallow: /*search_fra.html$
Disallow: /*catalog_ger$
Disallow: /*catalog_eng$
Disallow: /*catalog_fra$
Disallow: /*index_access
Disallow: /*manage$
Disallow: /*manage?lang=ger$
Disallow: /*manage?lang=eng$
Disallow: /*manage?lang=fra$
Disallow: /*manage_main$
Disallow: /*f_zoomImage

