User-agent: *
Disallow: *.pdf
Disallow: /uploads/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: /php/
Disallow: /img/
Disallow: /forbidden/
Disallow: /dashboard/
Disallow: /fileadmin/_processed_/
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/less/
Disallow: /fileadmin/user_upload/
Disallow: /company/jobs/
Disallow: /hotel-software/interfaces/best-western-interface/status/
Disallow: /de/hotelsoftware/interfaces/best-western-interface/status/

Disallow: /imprint/
Disallow: /impressum/
Disallow: /de/imprint/
Disallow: /de/impressum/

Sitemap: http://app.wistia.com/sitemaps/64129.xml


