User-agent: *
Disallow: /commande
Disallow: /panier
Disallow: /vod
Disallow: /commandes
Disallow: /film_sessions
Disallow: /partners
Disallow: /films?search
Disallow: /films/index
Disallow: /documentaires?search
Disallow: /documentaires/index
Disallow: /fictions?search
Disallow: /fictions/index
Disallow: /auteurs?search
Disallow: /flash
# Don't disallow /auteurs/index as it's the only way to crawl authors...
# FIXME: won't work with &page=*
Disallow: /*?page=*
Disallow: /portail/*/*
Sitemap: http://www.filmsdocumentaires.com/sitemap.xml
# Sitemap: http://www.filmsdocumentaires.com/video-sitemap.xml
