User-agent: * 
Disallow: /de/login
Disallow: /de/login/antraege_deutschland_neu.html
Disallow: /de/login/antraege_oesterreich_neu.html
Disallow: /de/login/antraege_schweiz_neu.html
Disallow: /laboklin
Disallow: /ldt
Disallow: /inc
Disallow: /statistik
Disallow: /statistikalt
Disallow: /webContento
Disallow: /webContentov5
Disallow: /webcontentov5
Disallow: /sharedData
Disallow: /images/page/Personalbilder
Disallow: /pdf/de/tiergenetik/_old_/
Disallow: /pdf/_old_en/
Disallow: /pdf/de/service/
Disallow: /pdf/de/intern/
Disallow: /pdf/de/service/ua2015/
