# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

Sitemap: https://www.dart-creations.com/sitemap.xml

User-Agent: Googlebot
Allow: /*.js*
Allow: /*.css*
Allow: /*.png*
Allow: /*.jpg*
Allow: /*.gif*
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /out/
Disallow: /banners/
Disallow: /BI/
Disallow: /article-tree/
Disallow: /business-tree/
Disallow: /component/
Disallow: /joomlaspeedtest/
Disallow: /example/
Disallow: /exampleAMP/
Disallow: /tmp/
Disallow: /tag/
Disallow: /log-in.html
Disallow: /forums/

User-Agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /out/
Disallow: /banners/
Disallow: /BI/
Disallow: /article-tree/
Disallow: /business-tree/
Disallow: /component/
Disallow: /joomlaspeedtest/
Disallow: /example/
Disallow: /exampleAMP/
Disallow: /tmp/
Disallow: /tag/
Disallow: /log-in.html
Disallow: /forums/
