# version 1.0 - magento - 2012-09-30
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo
# and Google. By telling these robots where not to go on your site,
# you save bandwidth and server resources. This has been shown to be
# really important over the last few months as these robots seem to
# hit our sites hard
#
# This file will be ignored unless it is at the root of your host:
# Used:  http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
# http://support.google.com/webmasters/bin/answer.py?hl=en&answer=156449
#
# Web master tools will tell you the health of your robots text file
#

# Crawlers Setup
User-agent: *

# folders
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
# Disallow: /js/
Disallow: /lib/
# Disallow: /media/
Disallow: /pkginfo/
Disallow: /shell/
# Disallow: /skin/
Disallow: /var/

# extensions
Disallow: /catalog/product_compare/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /wishlist/

# files
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /STATUS.txt

# custom page client doesn't want indexed
Disallow: /buildthepwr/
