###
### file: robots.txt
### info: search engine control for www.generali.de
###

User-agent: *
Sitemap: https://www.generali.de/sitemap.xml
Disallow: /ueber-generali/vitality-for-you/*
Disallow: /online/CMSDeliveryPortlets/servlet/*
Disallow: /*.pdf$
Disallow: /*.xls$
Disallow: /*.ppt$
Disallow: */docs/*
Disallow: */vnodes/*
Disallow: */ahp/content*
Disallow: */ahpffs/*
Disallow: */ahpgfs/*
Disallow: */content/11478/*
Disallow: */content/826606/*
Disallow: */content/139788/*
Disallow: *?agent=*
Disallow: */job/*
Disallow: */Lena/*
Disallow: */geninternet/Konjunkturrente/*
Disallow: */geninternet/erwerbsunfähigkeit/*
Disallow: */geninternet/kfzversicherung/*
Disallow: */vwfiles/*
Disallow: */ceninternet/*
