User-agent: *
Disallow: /_projekty 
Disallow: /a1
Disallow: /a1foto
Disallow: /adkins
Disallow: /afrykanistyka
Disallow: /alamyco
Disallow: /am
Disallow: /arena
Disallow: /asentia
Disallow: /autoBaas
Disallow: /auto-baas
Disallow: /aw
Disallow: /barva
Disallow: /betacrm 
Disallow: /bondaryk 
Disallow: /bottari
Disallow: /bsmsalt
Disallow: /carcar
Disallow: /carcarsiedlce
Disallow: /cashmere
Disallow: /cdmkf
Disallow: /cichadolina 
Disallow: /connectdistribution
Disallow: /cpeople 
Disallow: /drukuj24h 
Disallow: /ecocard
Disallow: /epc-machines
Disallow: /esb-allegro
Disallow: /floral
Disallow: /forumzalmal 
Disallow: /geopoint
Disallow: /gk
Disallow: /gkro 
Disallow: /grzegorz
Disallow: /gw
Disallow: /harold
Disallow: /havac
Disallow: /helwoy
Disallow: /ibs
Disallow: /icecream
Disallow: /intranet
Disallow: /iokularnicy
Disallow: /iws
Disallow: /izomont
Disallow: /jayko
Disallow: /kbfolie
Disallow: /kolejpedia
Disallow: /kovex
Disallow: /kovex-nowy
Disallow: /kradex
Disallow: /lediled 
Disallow: /limesmachines
Disallow: /magazyn
Disallow: /mantis 
Disallow: /medianet 
Disallow: /mototeleport
Disallow: /msbp
Disallow: /mww
Disallow: /mwwtmp 
Disallow: /natalis
Disallow: /naukajazdy 
Disallow: /newsletter
Disallow: /nowa
Disallow: /oc
Disallow: /odloty
Disallow: /oligarch
Disallow: /oprandis
Disallow: /organizacyjne
Disallow: /outplacement
Disallow: /passtoride
Disallow: /pdc
Disallow: /people
Disallow: /pig
Disallow: /piwniczka 
Disallow: /pomocnicy
Disallow: /pozytywnie-zaplatane
Disallow: /pp
Disallow: /ppriders.pl
Disallow: /projectboard
Disallow: /qsecurities
Disallow: /rbf
Disallow: /reklamacje
Disallow: /rf 
Disallow: /robokopter
Disallow: /rr
Disallow: /sawabemowo 
Disallow: /sexuarium
Disallow: /sexuarium-bak
Disallow: /sh
Disallow: /sielskiemeble
Disallow: /skyrecords
Disallow: /smoby
Disallow: /so
Disallow: /spawilanow
Disallow: /stara
Disallow: /stohnij
Disallow: /stopmi
Disallow: /takpomagam  
Disallow: /tradeandconsult
Disallow: /travelcity
Disallow: /triotrans
Disallow: /tuby
Disallow: /tuiteraz  
Disallow: /winwal-allegro
Disallow: /wiprol
Disallow: /wiw
Disallow: /wtt
Disallow: /xero
Disallow: /yoskine
Disallow: /zalmal

