# Tiqiq.com- Robots.txt
# Updated: 6/8/2017
# allow all robots
User-agent: * 

Disallow: /BackOffice/
Disallow: /burgundyblog/
Disallow: /buy/
Disallow: /comedians/
Disallow: /competition/
Disallow: /cowboy_lounge/
Disallow: /crossingbroad/
Disallow: /deals/
Disallow: /downloads/
Disallow: /entertainment/
Disallow: /errorpage//
Disallow: /Event/
Disallow: /event/
Disallow: /Events/
Disallow: /events/
Disallow: /gamedayboston/
Disallow: /general_info/
Disallow: /gocoltsdammit/
Disallow: /hawkblogger/
Disallow: /helpful-links/
Disallow: /HotHotHoops/
Disallow: /Music+Calendar/
Disallow: /onedirectionfansnet/
Disallow: /page/
Disallow: /Pages/
Disallow: /Search/
Disallow: /seating-chart/12th-and-porter/
Disallow: /seating-chart/midflorida%20credit%20union%20amphitheatre%20at%20the%20florida%20state%20fairgrounds%20%28formerly%20live%20nation%20amphitheatre%29/
Disallow: /site/
Disallow: /Site/
Disallow: /soiled_dove/
Disallow: /tickets_discounts/
Sitemap: https://www.tiqiq.com/sitemap_index.xml
