User-agent: *

Sitemap: http://www.argosyalton.com/sitemap
Sitemap: http://www.argosykansascity.com/sitemap
Sitemap: http://www.boomtownbiloxi.com/sitemap
Sitemap: http://www.hollywoodcasinocharlestown.com/sitemap
Sitemap: http://www.hollywoodcasinoaurora.com/sitemap
Sitemap: http://www.hollywoodcolumbus.com/sitemap
Sitemap: http://www.hollywoodgulfcoast.com/sitemap
Sitemap: http://www.hollywoodcasinojamul.com/sitemap
Sitemap: http://www.hollywoodcasinojoliet.com/sitemap
Sitemap: http://www.hollywoodcasinobangor.com/sitemap
Sitemap: http://www.hollywoodcasinokansas.com/sitemap
Sitemap: http://www.hollywoodindiana.com/sitemap
Sitemap: http://www.hollywoodpnrc.com/sitemap
Sitemap: http://www.hollywoodcasinostlouis.com/sitemap
Sitemap: http://www.hollywoodcasinotoledo.com/sitemap
Sitemap: http://www.hollywoodcasinotunica.com/sitemap
Sitemap: http://www.hollywooddaytonraceway.com/sitemap
Sitemap: http://www.hollywoodmahoningvalley.com/sitemap
Sitemap: http://www.plainridgeparkcasino.com/sitemap
Sitemap: http://www.themresort.com/sitemap
Sitemap: http://www.troplv.com/sitemap
Sitemap: http://www.ziaparkcasino.com/sitemap
Sitemap: http://www.marqueerewards.com/sitemap

Disallow: /sitecore
Disallow: /Sitecore
Disallow: /sitecore_files/
Disallow: /sitecore modules/
Disallow: /App_Browsers/
Disallow: /App_config/
Disallow: /App_Data/
