
    
        User-agent: *
        Disallow: /aspnet_client/
        Disallow: /bin/
        Disallow: /config/
        Disallow: /data/
        Disallow: /macroScripts/
        Disallow: /umbraco/
        Disallow: /umbraco_client/
        Disallow: /usercontrols/
        Disallow: /xslt/
            Disallow: https://www.expeditors.com/utility-pages/style-guide/framework-component-library
            Disallow: https://www.expeditors.com/search
            Disallow: https://www.expeditors.com/404-page-not-found
        Sitemap: https://www.expeditors.com/sitemap.xml
    
