User-agent: *
Disallow: /App_Code/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /data/
Disallow: /Log/
Disallow: /sso/
Disallow: /Utilities/
Disallow: /Web.Controls/
Disallow: /Web References/
Disallow: /attach/
Disallow: /images/
Disallow: /Themes/
Disallow: /Web.Controls/
Disallow: /templates/
Disallow: /widgets/
Disallow: /Profile/
Disallow: /programs/
Disallow: /menus/
Disallow: /ckeditor/
Disallow: /Service References/
Disallow: /give/default_test.aspx
Disallow: /about/coupon/
