User-agent: *
Crawl-Delay: 5
Allow: /requirements/fullcalendar
Allow: /requirements/prettify
Disallow: /admin/
Disallow: /tasks/
Disallow: /requirements/
Disallow: /config/
Disallow: /Connect/Multimedia/Connect-Feed/medium/
Disallow: /Connect/Multimedia/Connect-Feed/LinkedIn-Alumni/
Disallow: /Connect/Multimedia/Connect-Feed/SoundCloud/
Disallow: /Connect/Multimedia/Connect-Feed/Facebook/
Disallow: /Connect/Multimedia/Connect-Feed/Twitter/
Disallow: /Connect/Multimedia/Connect-Feed/Instagram/
Disallow: /Connect/Multimedia/Connect-Feed/YouTube/
Disallow: /Connect/Multimedia/Connect-Feed/Flickr/
Disallow: /Connect/Multimedia/Connect-Feed/LinkedIn/
Disallow: /dontvisithere/
