# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /staging/
Disallow: /test/
Disallow: /blog/
Disallow: /newsite/
Disallow: /latam/
Disallow: /articles/
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /images/
Disallow: /css/
Disallow: /js/
Disallow: /errors/
Disallow: /pdf/
Disallow: /home/
Disallow: /hstemp/
Disallow: /xxxabout-us/
Disallow: /aspnet_client/
Disallow: /blogimg/
Disallow: /certify/
Disallow: /xxxcountries/
Disallow: /errors/
Disallow: /generator/
Disallow: /xxxhow-we-differ/
Disallow: /xxxlocations/
Disallow: /xxxnational-directors/
Disallow: /NAHAD/
Disallow: /OLDimages
Disallow: /xxxproducts/
Disallow: /xxxresearch/
Disallow: /xxxresource-library/
Disallow: /xxxsolutions/
Disallow: /supervalu/
Disallow: /wffsa/
# Files
Disallow: /xmlsitemap.php
Disallow: /blank.gik
Disallow: /sitemap_init.php
Disallow: /.htaccess
Disallow: /web.config



sitemap:http://www.profilesinternational.com/sitemap.xml


